,spec_template_group,spec_group,all,blurb,study.type,condition.name,condition.text,outcome.name,outcome.text,outcome.min,outcome.max,outcome.lower,outcome.upper,scale.direction.intuitive,n_pages,slug,intro,profile_depth,profile_format,profile_traits,profile_pronoun,profile_noun,profile_idx,profile_ideology,profile_age,profile_ethnicity,profile_gender,profile_education,profile_party,profile_party_long,use_original_scale,outcome_scale_min,outcome_scale_max,scale_flip,outcome_format_question,prompt
76,all,all.76,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.76,You will be asked to predict how people respond to various messages,6,questions,['ethnicity' 'ideology' 'gender' 'party' 'education' 'age'],participant_x,research participant,4576,liberal,over 60,white,male,some college,Democrat,Strong Democrat,1,1,5,False,completion,"You will be asked to predict how people respond to various messages
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

Participant X chooses: 'Liberal'

The next page of the survey says:
> How old are you?

Participant X chooses: 'Over 60'

The next page of the survey says:
> What is your ethnicity?

Participant X chooses: 'White'

The next page of the survey says:
> What is your gender?

Participant X chooses: 'Male'

The next page of the survey says:
> What is the maximum level of education you have attained?

Participant X chooses: 'Some College'

The next page of the survey says:
> What is your partisan affiliation?

Participant X chooses: 'Strong Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
77,all,all.77,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.77,"(For the following, keep in mind that people's beliefs and behaviors are malleable; their answers to questions often change based on the framing or information provided.)",6,bio,['ideology' 'education' 'age' 'ethnicity' 'gender' 'party'],participant_x,American,5519,liberal,40-49,white,male,college,Republican,Strong Republican,1,1,5,False,completion,"(For the following, keep in mind that people's beliefs and behaviors are malleable; their answers to questions often change based on the framing or information provided.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a liberal, 40-49 year-old, white, male American with college education. Politically, Participant X identifies as 'Strong Republican'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
78,all,all.78,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.78,You will be asked to predict how people respond to various messages,6,questions,['education' 'party' 'age' 'gender' 'ethnicity' 'ideology'],you,American,773,liberal,30-39,white,female,college,Democrat,Strong Democrat,1,1,5,False,completion,"You will be asked to predict how people respond to various messages
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are an American. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Liberal'

The next page of the survey says:
> How old are you?

You choose: '30-39'

The next page of the survey says:
> What is your ethnicity?

You choose: 'White'

The next page of the survey says:
> What is your gender?

You choose: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'College'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Strong Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
79,all,all.79,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.79,(We are interested in predicting how people respond to questions and interventions in social science research studies.),6,questions,['age' 'gender' 'ethnicity' 'ideology' 'party' 'education'],you,American,3518,moderate,18-29,white,female,some college,Independent,Independent,1,1,5,False,completion,"(We are interested in predicting how people respond to questions and interventions in social science research studies.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are an American. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Moderate'

The next page of the survey says:
> How old are you?

You choose: '18-29'

The next page of the survey says:
> What is your ethnicity?

You choose: 'White'

The next page of the survey says:
> What is your gender?

You choose: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'Some College'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Independent'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
80,all,all.80,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.80,"(For the following, keep in mind that the public has diverse attitudes and behaviors; people often provide very different answers to the same question.)",6,questions,['ideology' 'ethnicity' 'age' 'gender' 'education' 'party'],you,research participant,3625,conservative,50-59,white,female,some college,Republican,Moderate Republican,1,1,5,False,completion,"(For the following, keep in mind that the public has diverse attitudes and behaviors; people often provide very different answers to the same question.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Conservative'

The next page of the survey says:
> How old are you?

You choose: '50-59'

The next page of the survey says:
> What is your ethnicity?

You choose: 'White'

The next page of the survey says:
> What is your gender?

You choose: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'Some College'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Moderate Republican'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
81,all,all.81,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.81,"(As you complete the following task, keep in mind what is known about the public's beliefs and behaviors from research in the field of behavioral science)",6,bio,['ideology' 'ethnicity' 'education' 'age' 'party' 'gender'],participant_x,research participant,985,conservative,50-59,white,female,some college,Republican,Moderate Republican,1,1,5,False,completion,"(As you complete the following task, keep in mind what is known about the public's beliefs and behaviors from research in the field of behavioral science)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a conservative, 50-59 year-old, white, female research participant with some college education. Politically, Participant X identifies as 'Moderate Republican'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
82,all,all.82,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.82,You will be asked to predict how people respond to various messages,6,bio,['party' 'gender' 'ethnicity' 'education' 'ideology' 'age'],participant_x,American,5649,liberal,50-59,white,female,college,Democrat,Moderate Democrat,1,1,5,False,completion,"You will be asked to predict how people respond to various messages
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a liberal, 50-59 year-old, white, female American with college education. Politically, Participant X identifies as 'Moderate Democrat'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
83,all,all.83,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.83,(We are interested in predicting how people respond to questions and interventions in social science research studies.),6,questions,['age' 'gender' 'party' 'ethnicity' 'ideology' 'education'],you,American,1684,conservative,50-59,black,male,high school,Democrat,Strong Democrat,1,1,5,False,completion,"(We are interested in predicting how people respond to questions and interventions in social science research studies.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are an American. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Conservative'

The next page of the survey says:
> How old are you?

You choose: '50-59'

The next page of the survey says:
> What is your ethnicity?

You choose: 'Black'

The next page of the survey says:
> What is your gender?

You choose: 'Male'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'High School'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Strong Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
84,all,all.84,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.84,Try to be accurate when you make predictions about how different messages affect how people think and behave,6,bio,['ethnicity' 'ideology' 'party' 'gender' 'education' 'age'],participant_x,research participant,7449,liberal,18-29,white,male,high school,Republican,Lean Republican,1,1,5,False,completion,"Try to be accurate when you make predictions about how different messages affect how people think and behave
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a liberal, 18-29 year-old, white, male research participant with high school education. Politically, Participant X identifies as 'Lean Republican'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
85,all,all.85,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.85,You will be asked to predict how people respond to various messages,6,bio,['ethnicity' 'party' 'gender' 'age' 'ideology' 'education'],you,American,2772,liberal,50-59,white,female,some college,Democrat,Lean Democrat,1,1,5,False,completion,"You will be asked to predict how people respond to various messages
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a liberal, 50-59 year-old, white, female American with some college education. Politically, You identify as 'Lean Democrat'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
86,all,all.86,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.86,Try to be accurate when you make predictions about how different messages affect how people think and behave,6,questions,['age' 'ideology' 'gender' 'education' 'ethnicity' 'party'],participant_x,research participant,3550,liberal,18-29,white,male,college,Democrat,Strong Democrat,1,1,5,False,completion,"Try to be accurate when you make predictions about how different messages affect how people think and behave
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

Participant X chooses: 'Liberal'

The next page of the survey says:
> How old are you?

Participant X chooses: '18-29'

The next page of the survey says:
> What is your ethnicity?

Participant X chooses: 'White'

The next page of the survey says:
> What is your gender?

Participant X chooses: 'Male'

The next page of the survey says:
> What is the maximum level of education you have attained?

Participant X chooses: 'College'

The next page of the survey says:
> What is your partisan affiliation?

Participant X chooses: 'Strong Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
87,all,all.87,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.87,Can reading a message affect people’s attitudes and actions?,6,bio,['ideology' 'age' 'party' 'gender' 'ethnicity' 'education'],you,American,2620,liberal,over 60,white,male,graduate school,Democrat,Moderate Democrat,1,1,5,False,completion,"Can reading a message affect people’s attitudes and actions?
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a liberal, over 60 year-old, white, male American with graduate school education. Politically, You identify as 'Moderate Democrat'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
88,all,all.88,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.88,You will be asked to predict how people respond to various messages,6,questions,['ethnicity' 'ideology' 'education' 'party' 'age' 'gender'],participant_x,American,179,moderate,over 60,white,female,graduate school,Democrat,Strong Democrat,1,1,5,False,completion,"You will be asked to predict how people respond to various messages
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is an American. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

Participant X chooses: 'Moderate'

The next page of the survey says:
> How old are you?

Participant X chooses: 'Over 60'

The next page of the survey says:
> What is your ethnicity?

Participant X chooses: 'White'

The next page of the survey says:
> What is your gender?

Participant X chooses: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

Participant X chooses: 'Graduate School'

The next page of the survey says:
> What is your partisan affiliation?

Participant X chooses: 'Strong Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
89,all,all.89,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.89,Can reading a message affect people’s attitudes and actions?,6,questions,['party' 'ideology' 'age' 'gender' 'ethnicity' 'education'],participant_x,American,5817,liberal,30-39,white,female,some college,Democrat,Moderate Democrat,1,1,5,False,completion,"Can reading a message affect people’s attitudes and actions?
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is an American. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

Participant X chooses: 'Liberal'

The next page of the survey says:
> How old are you?

Participant X chooses: '30-39'

The next page of the survey says:
> What is your ethnicity?

Participant X chooses: 'White'

The next page of the survey says:
> What is your gender?

Participant X chooses: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

Participant X chooses: 'Some College'

The next page of the survey says:
> What is your partisan affiliation?

Participant X chooses: 'Moderate Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
90,all,all.90,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.90,Can reading a message affect people’s attitudes and actions?,6,bio,['party' 'ethnicity' 'age' 'gender' 'ideology' 'education'],you,American,6411,liberal,50-59,white,male,some college,Republican,Moderate Republican,1,1,5,False,completion,"Can reading a message affect people’s attitudes and actions?
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a liberal, 50-59 year-old, white, male American with some college education. Politically, You identify as 'Moderate Republican'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
91,all,all.91,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.91,"(We are interested in predicting the treatment effect of different messages on research participants' attitudes, beliefs, and behaviors.)",6,bio,['ideology' 'education' 'party' 'age' 'ethnicity' 'gender'],you,American,4156,moderate,40-49,other,female,college,Democrat,Moderate Democrat,1,1,5,False,completion,"(We are interested in predicting the treatment effect of different messages on research participants' attitudes, beliefs, and behaviors.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a politically-moderate, 40-49 year-old,, female American with college education. Politically, You identify as 'Moderate Democrat'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
92,all,all.92,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.92,"As you complete the following task, take the perspective of a leading expert in social science.",6,questions,['age' 'education' 'gender' 'party' 'ethnicity' 'ideology'],participant_x,research participant,2522,liberal,over 60,other,female,some college,Republican,Moderate Republican,1,1,5,False,completion,"As you complete the following task, take the perspective of a leading expert in social science.
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

Participant X chooses: 'Liberal'

The next page of the survey says:
> How old are you?

Participant X chooses: 'Over 60'

The next page of the survey says:
> What is your ethnicity?

Participant X chooses: 'Other'

The next page of the survey says:
> What is your gender?

Participant X chooses: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

Participant X chooses: 'Some College'

The next page of the survey says:
> What is your partisan affiliation?

Participant X chooses: 'Moderate Republican'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
93,all,all.93,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.93,(Keep in mind what is known about the public's beliefs and behaviors from research in the field of social psychology),6,bio,['ethnicity' 'education' 'party' 'gender' 'age' 'ideology'],you,American,3937,liberal,50-59,white,male,high school,Independent,Independent,1,1,5,False,completion,"(Keep in mind what is known about the public's beliefs and behaviors from research in the field of social psychology)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a liberal, 50-59 year-old, white, male American with high school education. Politically, You identify as 'Independent'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
94,all,all.94,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.94,"(For the following, keep in mind that people's beliefs and behaviors are malleable; their answers to questions often change based on the framing or information provided.)",6,questions,['party' 'education' 'gender' 'age' 'ideology' 'ethnicity'],you,research participant,738,liberal,over 60,white,female,college,Democrat,Strong Democrat,1,1,5,False,completion,"(For the following, keep in mind that people's beliefs and behaviors are malleable; their answers to questions often change based on the framing or information provided.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

You choose: 'Liberal'

The next page of the survey says:
> How old are you?

You choose: 'Over 60'

The next page of the survey says:
> What is your ethnicity?

You choose: 'White'

The next page of the survey says:
> What is your gender?

You choose: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

You choose: 'College'

The next page of the survey says:
> What is your partisan affiliation?

You choose: 'Strong Democrat'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
95,all,all.95,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.95,"(We are interested in predicting the treatment effect of different messages on research participants' attitudes, beliefs, and behaviors.)",6,bio,['age' 'education' 'gender' 'ethnicity' 'ideology' 'party'],you,American,2015,liberal,40-49,white,female,college,Democrat,Strong Democrat,1,1,5,False,completion,"(We are interested in predicting the treatment effect of different messages on research participants' attitudes, beliefs, and behaviors.)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a liberal, 40-49 year-old, white, female American with college education. Politically, You identify as 'Strong Democrat'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
96,all,all.96,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.96,You will be asked to predict how people respond to various messages,6,bio,['gender' 'education' 'ethnicity' 'ideology' 'party' 'age'],you,research participant,1579,conservative,over 60,white,female,college,Republican,Moderate Republican,1,1,5,False,completion,"You will be asked to predict how people respond to various messages
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a conservative, over 60 year-old, white, female research participant with college education. Politically, You identify as 'Moderate Republican'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
97,all,all.97,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,8,all.97,"(As you complete the following task, keep in mind what is known about the public's beliefs and behaviors from research in the field of behavioral science)",6,questions,['gender' 'education' 'party' 'ideology' 'ethnicity' 'age'],participant_x,research participant,6093,moderate,over 60,white,female,high school,Republican,Lean Republican,1,1,5,False,completion,"(As you complete the following task, keep in mind what is known about the public's beliefs and behaviors from research in the field of behavioral science)
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

Participant X is a research participant. Below is a transcript from an online survey.

The first page of the survey says:
> Are you liberal, moderate or conservative?

Participant X chooses: 'Moderate'

The next page of the survey says:
> How old are you?

Participant X chooses: 'Over 60'

The next page of the survey says:
> What is your ethnicity?

Participant X chooses: 'White'

The next page of the survey says:
> What is your gender?

Participant X chooses: 'Female'

The next page of the survey says:
> What is the maximum level of education you have attained?

Participant X chooses: 'High School'

The next page of the survey says:
> What is your partisan affiliation?

Participant X chooses: 'Lean Republican'

The next page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

Participant X chooses: '"
98,all,all.98,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.98,"As you complete the following task, take the perspective of a leading expert in social science.",6,bio,['gender' 'age' 'ideology' 'education' 'ethnicity' 'party'],you,American,2090,liberal,30-39,white,male,high school,Republican,Lean Republican,1,1,5,False,completion,"As you complete the following task, take the perspective of a leading expert in social science.
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a liberal, 30-39 year-old, white, male American with high school education. Politically, You identify as 'Lean Republican'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
99,all,all.99,{'weight': 1},,TESS,c,{CONDITION_TEXT},o,{OUTCOME_TEXT},1,5,{LOWER_LABEL},{UPPER_LABEL},1,2,all.99,"As you complete the following task, take the perspective of a leading expert in social science.",6,bio,['education' 'ideology' 'party' 'gender' 'ethnicity' 'age'],you,research participant,2102,liberal,50-59,white,female,college,Democrat,Lean Democrat,1,1,5,False,completion,"As you complete the following task, take the perspective of a leading expert in social science.
--------------------

Study description:
> Social scientists often conduct research studies using online surveys. The text below is from one such survey conducted on a large, diverse population of research participants. 

You are a liberal, 50-59 year-old, white, female research participant with college education. Politically, You identify as 'Lean Democrat'.

The first page of the survey says:
> {CONDITION_TEXT}

The next page of the survey says:
> {OUTCOME_TEXT}
> Please choose a number from 1 ({LOWER_LABEL}) to 5 ({UPPER_LABEL})

You choose: '"
